Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    RSB             reduce using rule 70 (expression -> expression MUL expression .)
    EQ              reduce using rule 70 (expression -> expression MUL expression .)
    GT              reduce using rule 70 (expression -> expression MUL expression .)
    GE              reduce using rule 70 (expression -> expression MUL expression .)
    LT              reduce using rule 70 (expression -> expression MUL expression .)
    LE              reduce using rule 70 (expression -> expression MUL expression .)
    NE              reduce using rule 70 (expression -> expression MUL expression .)
    SUM             reduce using rule 70 (expression -> expression MUL expression .)
    SUB             reduce using rule 70 (expression -> expression MUL expression .)
    AND             reduce using rule 70 (expression -> expression MUL expression .)
    OR              reduce using rule 70 (expression -> expression MUL expression .)
    MUL             reduce using rule 70 (expression -> expression MUL expression .)
    DIV             reduce using rule 70 (expression -> expression MUL expression .)
    MOD             reduce using rule 70 (expression -> expression MUL expression .)
    COLON           reduce using rule 70 (expression -> expression MUL expression .)
    COMMA           reduce using rule 70 (expression -> expression MUL expression .)
    RRB             reduce using rule 70 (expression -> expression MUL expression .)
    SEMICOLON       reduce using rule 70 (expression -> expression MUL expression .)

  ! EQ              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 56 ]
  ! SUM             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! MUL             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]


state 104

    (71) expression -> expression DIV expression .
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    RSB             reduce using rule 71 (expression -> expression DIV expression .)
    EQ              reduce using rule 71 (expression -> expression DIV expression .)
    GT              reduce using rule 71 (expression -> expression DIV expression .)
    GE              reduce using rule 71 (expression -> expression DIV expression .)
    LT              reduce using rule 71 (expression -> expression DIV expression .)
    LE              reduce using rule 71 (expression -> expression DIV expression .)
    NE              reduce using rule 71 (expression -> expression DIV expression .)
    SUM             reduce using rule 71 (expression -> expression DIV expression .)
    SUB             reduce using rule 71 (expression -> expression DIV expression .)
    AND             reduce using rule 71 (expression -> expression DIV expression .)
    OR              reduce using rule 71 (expression -> expression DIV expression .)
    MUL             reduce using rule 71 (expression -> expression DIV expression .)
    DIV             reduce using rule 71 (expression -> expression DIV expression .)
    MOD             reduce using rule 71 (expression -> expression DIV expression .)
    COLON           reduce using rule 71 (expression -> expression DIV expression .)
    COMMA           reduce using rule 71 (expression -> expression DIV expression .)
    RRB             reduce using rule 71 (expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 71 (expression -> expression DIV expression .)

  ! EQ              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 56 ]
  ! SUM             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! MUL             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]


state 105

    (72) expression -> expression MOD expression .
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    RSB             reduce using rule 72 (expression -> expression MOD expression .)
    EQ              reduce using rule 72 (expression -> expression MOD expression .)
    GT              reduce using rule 72 (expression -> expression MOD expression .)
    GE              reduce using rule 72 (expression -> expression MOD expression .)
    LT              reduce using rule 72 (expression -> expression MOD expression .)
    LE              reduce using rule 72 (expression -> expression MOD expression .)
    NE              reduce using rule 72 (expression -> expression MOD expression .)
    SUM             reduce using rule 72 (expression -> expression MOD expression .)
    SUB             reduce using rule 72 (expression -> expression MOD expression .)
    AND             reduce using rule 72 (expression -> expression MOD expression .)
    OR              reduce using rule 72 (expression -> expression MOD expression .)
    MUL             reduce using rule 72 (expression -> expression MOD expression .)
    DIV             reduce using rule 72 (expression -> expression MOD expression .)
    MOD             reduce using rule 72 (expression -> expression MOD expression .)
    COLON           reduce using rule 72 (expression -> expression MOD expression .)
    COMMA           reduce using rule 72 (expression -> expression MOD expression .)
    RRB             reduce using rule 72 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 72 (expression -> expression MOD expression .)

  ! EQ              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 56 ]
  ! SUM             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! MUL             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]


state 106

    (61) expression -> lvalue ASSIGN expression .
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    RSB             reduce using rule 61 (expression -> lvalue ASSIGN expression .)
    COLON           reduce using rule 61 (expression -> lvalue ASSIGN expression .)
    COMMA           reduce using rule 61 (expression -> lvalue ASSIGN expression .)
    RRB             reduce using rule 61 (expression -> lvalue ASSIGN expression .)
    SEMICOLON       reduce using rule 61 (expression -> lvalue ASSIGN expression .)
    EQ              shift and go to state 51
    GT              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    LE              shift and go to state 55
    NE              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63

  ! EQ              [ reduce using rule 61 (expression -> lvalue ASSIGN expression .) ]
  ! GT              [ reduce using rule 61 (expression -> lvalue ASSIGN expression .) ]
  ! GE              [ reduce using rule 61 (expression -> lvalue ASSIGN expression .) ]
  ! LT              [ reduce using rule 61 (expression -> lvalue ASSIGN expression .) ]
  ! LE              [ reduce using rule 61 (expression -> lvalue ASSIGN expression .) ]
  ! NE              [ reduce using rule 61 (expression -> lvalue ASSIGN expression .) ]
  ! SUM             [ reduce using rule 61 (expression -> lvalue ASSIGN expression .) ]
  ! SUB             [ reduce using rule 61 (expression -> lvalue ASSIGN expression .) ]
  ! AND             [ reduce using rule 61 (expression -> lvalue ASSIGN expression .) ]
  ! OR              [ reduce using rule 61 (expression -> lvalue ASSIGN expression .) ]
  ! MUL             [ reduce using rule 61 (expression -> lvalue ASSIGN expression .) ]
  ! DIV             [ reduce using rule 61 (expression -> lvalue ASSIGN expression .) ]
  ! MOD             [ reduce using rule 61 (expression -> lvalue ASSIGN expression .) ]


state 107

    (78) factor -> LRB expression RRB .

    RSB             reduce using rule 78 (factor -> LRB expression RRB .)
    EQ              reduce using rule 78 (factor -> LRB expression RRB .)
    GT              reduce using rule 78 (factor -> LRB expression RRB .)
    GE              reduce using rule 78 (factor -> LRB expression RRB .)
    LT              reduce using rule 78 (factor -> LRB expression RRB .)
    LE              reduce using rule 78 (factor -> LRB expression RRB .)
    NE              reduce using rule 78 (factor -> LRB expression RRB .)
    SUM             reduce using rule 78 (factor -> LRB expression RRB .)
    SUB             reduce using rule 78 (factor -> LRB expression RRB .)
    AND             reduce using rule 78 (factor -> LRB expression RRB .)
    OR              reduce using rule 78 (factor -> LRB expression RRB .)
    MUL             reduce using rule 78 (factor -> LRB expression RRB .)
    DIV             reduce using rule 78 (factor -> LRB expression RRB .)
    MOD             reduce using rule 78 (factor -> LRB expression RRB .)
    COLON           reduce using rule 78 (factor -> LRB expression RRB .)
    COMMA           reduce using rule 78 (factor -> LRB expression RRB .)
    RRB             reduce using rule 78 (factor -> LRB expression RRB .)
    SEMICOLON       reduce using rule 78 (factor -> LRB expression RRB .)


state 108

    (5) block -> LCB stmtlist RCB .

    $end            reduce using rule 5 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 5 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 5 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 5 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 5 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 5 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 5 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 5 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 5 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 5 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 5 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 5 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 5 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 5 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 5 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 5 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 5 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 5 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 5 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 5 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 5 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 5 (block -> LCB stmtlist RCB .)


state 109

    (10) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 10 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 10 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 10 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 10 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 10 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 10 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 10 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 10 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 10 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 10 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 10 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 10 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 10 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 10 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 10 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 10 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 10 (stmtlist -> stmtlist stmt .)


state 110

    (13) stmt -> WHILE LRB . expression RRB stmt
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 128
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 111

    (18) stmt -> expression SEMICOLON .

    RCB             reduce using rule 18 (stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 18 (stmt -> expression SEMICOLON .)
    ON              reduce using rule 18 (stmt -> expression SEMICOLON .)
    PRINT           reduce using rule 18 (stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 18 (stmt -> expression SEMICOLON .)
    FOR             reduce using rule 18 (stmt -> expression SEMICOLON .)
    IF              reduce using rule 18 (stmt -> expression SEMICOLON .)
    LCB             reduce using rule 18 (stmt -> expression SEMICOLON .)
    ID              reduce using rule 18 (stmt -> expression SEMICOLON .)
    SUB             reduce using rule 18 (stmt -> expression SEMICOLON .)
    NOT             reduce using rule 18 (stmt -> expression SEMICOLON .)
    INTEGERNUMBER   reduce using rule 18 (stmt -> expression SEMICOLON .)
    FLOATNUMBER     reduce using rule 18 (stmt -> expression SEMICOLON .)
    TRUE            reduce using rule 18 (stmt -> expression SEMICOLON .)
    FALSE           reduce using rule 18 (stmt -> expression SEMICOLON .)
    LRB             reduce using rule 18 (stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 18 (stmt -> expression SEMICOLON .)
    ELSEIF          reduce using rule 18 (stmt -> expression SEMICOLON .)
    WHERE           reduce using rule 18 (stmt -> expression SEMICOLON .)


state 112

    (14) stmt -> ON LRB . expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> ON LRB . expression RRB LCB RCB SEMICOLON
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 129
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 113

    (16) stmt -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 130


state 114

    (48) expression -> ID LSB . expression RSB ASSIGN expression
    (47) lvalue -> ID LSB . expression RSB
    (44) iddec -> ID LSB . expression RSB
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 131
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 115

    (49) expression -> ID ASSIGN . expression
    (45) iddec -> ID ASSIGN . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 132
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 116

    (17) stmt -> RETURN expression . SEMICOLON
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    SEMICOLON       shift and go to state 133
    EQ              shift and go to state 51
    GT              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    LE              shift and go to state 55
    NE              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 117

    (19) stmt -> FOR LRB . expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> FOR LRB . ID IN ID RRB stmt
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 135
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 134
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 118

    (21) stmt -> IF LRB . expression RRB stmt
    (22) stmt -> IF LRB . expression RRB stmt ELSE stmt
    (23) stmt -> IF LRB . expression RRB stmt elseiflist
    (24) stmt -> IF LRB . expression RRB stmt elseiflist ELSE stmt
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 136
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 119

    (50) paramdec -> ID COLON type .

    RRB             reduce using rule 50 (paramdec -> ID COLON type .)
    COMMA           reduce using rule 50 (paramdec -> ID COLON type .)


state 120

    (51) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 137


state 121

    (28) funcdec -> FUNCTION ID LRB paramdecslist RRB COLON . type block
    (32) type -> . INTEGER
    (33) type -> . FLOAT
    (34) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 138

state 122

    (30) funcdec -> FUNCTION ID LRB paramdecslist RRB block .

    MAIN            reduce using rule 30 (funcdec -> FUNCTION ID LRB paramdecslist RRB block .)
    FUNCTION        reduce using rule 30 (funcdec -> FUNCTION ID LRB paramdecslist RRB block .)
    ID              reduce using rule 30 (funcdec -> FUNCTION ID LRB paramdecslist RRB block .)


state 123

    (42) paramdecslist -> paramdecslist COMMA paramdec .

    RRB             reduce using rule 42 (paramdecslist -> paramdecslist COMMA paramdec .)
    COMMA           reduce using rule 42 (paramdecslist -> paramdecslist COMMA paramdec .)


state 124

    (29) funcdec -> FUNCTION ID LRB RRB COLON type . block
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB

    LCB             shift and go to state 41

    block                          shift and go to state 139

state 125

    (48) expression -> ID LSB expression RSB . ASSIGN expression
    (47) lvalue -> ID LSB expression RSB .

    ASSIGN          shift and go to state 140
    RSB             reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    EQ              reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    GT              reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    GE              reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    LT              reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    LE              reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    NE              reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    SUM             reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    SUB             reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    AND             reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    OR              reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    MUL             reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    DIV             reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    MOD             reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    COLON           reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    COMMA           reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    RRB             reduce using rule 47 (lvalue -> ID LSB expression RSB .)
    SEMICOLON       reduce using rule 47 (lvalue -> ID LSB expression RSB .)

  ! ASSIGN          [ reduce using rule 47 (lvalue -> ID LSB expression RSB .) ]


state 126

    (62) expression -> ID LRB explist RRB .

    RSB             reduce using rule 62 (expression -> ID LRB explist RRB .)
    EQ              reduce using rule 62 (expression -> ID LRB explist RRB .)
    GT              reduce using rule 62 (expression -> ID LRB explist RRB .)
    GE              reduce using rule 62 (expression -> ID LRB explist RRB .)
    LT              reduce using rule 62 (expression -> ID LRB explist RRB .)
    LE              reduce using rule 62 (expression -> ID LRB explist RRB .)
    NE              reduce using rule 62 (expression -> ID LRB explist RRB .)
    SUM             reduce using rule 62 (expression -> ID LRB explist RRB .)
    SUB             reduce using rule 62 (expression -> ID LRB explist RRB .)
    AND             reduce using rule 62 (expression -> ID LRB explist RRB .)
    OR              reduce using rule 62 (expression -> ID LRB explist RRB .)
    MUL             reduce using rule 62 (expression -> ID LRB explist RRB .)
    DIV             reduce using rule 62 (expression -> ID LRB explist RRB .)
    MOD             reduce using rule 62 (expression -> ID LRB explist RRB .)
    COLON           reduce using rule 62 (expression -> ID LRB explist RRB .)
    COMMA           reduce using rule 62 (expression -> ID LRB explist RRB .)
    RRB             reduce using rule 62 (expression -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 62 (expression -> ID LRB explist RRB .)


state 127

    (53) explist -> explist COMMA . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
