Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 63 (term -> term DIV factor .)
    MOD             reduce using rule 63 (term -> term DIV factor .)
    RSB             reduce using rule 63 (term -> term DIV factor .)
    EQ              reduce using rule 63 (term -> term DIV factor .)
    GT              reduce using rule 63 (term -> term DIV factor .)
    GE              reduce using rule 63 (term -> term DIV factor .)
    LT              reduce using rule 63 (term -> term DIV factor .)
    LE              reduce using rule 63 (term -> term DIV factor .)
    NE              reduce using rule 63 (term -> term DIV factor .)
    SUM             reduce using rule 63 (term -> term DIV factor .)
    SUB             reduce using rule 63 (term -> term DIV factor .)
    AND             reduce using rule 63 (term -> term DIV factor .)
    OR              reduce using rule 63 (term -> term DIV factor .)
    COLON           reduce using rule 63 (term -> term DIV factor .)
    COMMA           reduce using rule 63 (term -> term DIV factor .)
    RRB             reduce using rule 63 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 63 (term -> term DIV factor .)


state 100

    (64) term -> term MOD factor .

    MUL             reduce using rule 64 (term -> term MOD factor .)
    DIV             reduce using rule 64 (term -> term MOD factor .)
    MOD             reduce using rule 64 (term -> term MOD factor .)
    RSB             reduce using rule 64 (term -> term MOD factor .)
    EQ              reduce using rule 64 (term -> term MOD factor .)
    GT              reduce using rule 64 (term -> term MOD factor .)
    GE              reduce using rule 64 (term -> term MOD factor .)
    LT              reduce using rule 64 (term -> term MOD factor .)
    LE              reduce using rule 64 (term -> term MOD factor .)
    NE              reduce using rule 64 (term -> term MOD factor .)
    SUM             reduce using rule 64 (term -> term MOD factor .)
    SUB             reduce using rule 64 (term -> term MOD factor .)
    AND             reduce using rule 64 (term -> term MOD factor .)
    OR              reduce using rule 64 (term -> term MOD factor .)
    COLON           reduce using rule 64 (term -> term MOD factor .)
    COMMA           reduce using rule 64 (term -> term MOD factor .)
    RRB             reduce using rule 64 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 64 (term -> term MOD factor .)


state 101

    (5) block -> LCB stmtlist RCB .

    $end            reduce using rule 5 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 5 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 5 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 5 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 5 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 5 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 5 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 5 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 5 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 5 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 5 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 5 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 5 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 5 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 5 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 5 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 5 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 5 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 5 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 5 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 5 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 5 (block -> LCB stmtlist RCB .)


state 102

    (10) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 10 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 10 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 10 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 10 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 10 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 10 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 10 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 10 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 10 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 10 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 10 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 10 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 10 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 10 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 10 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 10 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 10 (stmtlist -> stmtlist stmt .)


state 103

    (13) stmt -> WHILE LRB . expression RRB stmt
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 117
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 104

    (18) stmt -> expression SEMICOLON .

    RCB             reduce using rule 18 (stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 18 (stmt -> expression SEMICOLON .)
    ON              reduce using rule 18 (stmt -> expression SEMICOLON .)
    PRINT           reduce using rule 18 (stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 18 (stmt -> expression SEMICOLON .)
    FOR             reduce using rule 18 (stmt -> expression SEMICOLON .)
    IF              reduce using rule 18 (stmt -> expression SEMICOLON .)
    LCB             reduce using rule 18 (stmt -> expression SEMICOLON .)
    ID              reduce using rule 18 (stmt -> expression SEMICOLON .)
    SUB             reduce using rule 18 (stmt -> expression SEMICOLON .)
    NOT             reduce using rule 18 (stmt -> expression SEMICOLON .)
    INTEGERNUMBER   reduce using rule 18 (stmt -> expression SEMICOLON .)
    FLOATNUMBER     reduce using rule 18 (stmt -> expression SEMICOLON .)
    TRUE            reduce using rule 18 (stmt -> expression SEMICOLON .)
    FALSE           reduce using rule 18 (stmt -> expression SEMICOLON .)
    LRB             reduce using rule 18 (stmt -> expression SEMICOLON .)
    ELSEIF          reduce using rule 18 (stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 18 (stmt -> expression SEMICOLON .)
    WHERE           reduce using rule 18 (stmt -> expression SEMICOLON .)


state 105

    (14) stmt -> ON LRB . expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> ON LRB . expression RRB LCB RCB SEMICOLON
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 118
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 106

    (16) stmt -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 119


state 107

    (40) expression -> ID LSB . expression RSB ASSIGN expression
    (36) elm -> ID LSB . expression RSB
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 120
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 108

    (17) stmt -> RETURN expression . SEMICOLON
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    SEMICOLON       shift and go to state 121
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 109

    (19) stmt -> FOR LRB . expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> FOR LRB . ID IN ID RRB stmt
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 123
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 122
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 110

    (21) stmt -> IF LRB . expression RRB iftoken
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 124
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 111

    (26) funcdec -> FUNCTION LRB elms RRB COLON type . block
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB

    LCB             shift and go to state 43

    block                          shift and go to state 125

state 112

    (27) funcdec -> FUNCTION ID LRB elms RRB block .

    MAIN            reduce using rule 27 (funcdec -> FUNCTION ID LRB elms RRB block .)
    FUNCTION        reduce using rule 27 (funcdec -> FUNCTION ID LRB elms RRB block .)
    ID              reduce using rule 27 (funcdec -> FUNCTION ID LRB elms RRB block .)


state 113

    (40) expression -> ID LSB expression RSB . ASSIGN expression

    ASSIGN          shift and go to state 126


state 114

    (52) expression -> ID LRB explist RRB .

    RSB             reduce using rule 52 (expression -> ID LRB explist RRB .)
    EQ              reduce using rule 52 (expression -> ID LRB explist RRB .)
    GT              reduce using rule 52 (expression -> ID LRB explist RRB .)
    GE              reduce using rule 52 (expression -> ID LRB explist RRB .)
    LT              reduce using rule 52 (expression -> ID LRB explist RRB .)
    LE              reduce using rule 52 (expression -> ID LRB explist RRB .)
    NE              reduce using rule 52 (expression -> ID LRB explist RRB .)
    SUM             reduce using rule 52 (expression -> ID LRB explist RRB .)
    SUB             reduce using rule 52 (expression -> ID LRB explist RRB .)
    AND             reduce using rule 52 (expression -> ID LRB explist RRB .)
    OR              reduce using rule 52 (expression -> ID LRB explist RRB .)
    COLON           reduce using rule 52 (expression -> ID LRB explist RRB .)
    COMMA           reduce using rule 52 (expression -> ID LRB explist RRB .)
    RRB             reduce using rule 52 (expression -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 52 (expression -> ID LRB explist RRB .)


state 115

    (43) explist -> explist COMMA . expression
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 127
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 116

    (53) expression -> ID LRB elms RRB .

    RSB             reduce using rule 53 (expression -> ID LRB elms RRB .)
    EQ              reduce using rule 53 (expression -> ID LRB elms RRB .)
    GT              reduce using rule 53 (expression -> ID LRB elms RRB .)
    GE              reduce using rule 53 (expression -> ID LRB elms RRB .)
    LT              reduce using rule 53 (expression -> ID LRB elms RRB .)
    LE              reduce using rule 53 (expression -> ID LRB elms RRB .)
    NE              reduce using rule 53 (expression -> ID LRB elms RRB .)
    SUM             reduce using rule 53 (expression -> ID LRB elms RRB .)
    SUB             reduce using rule 53 (expression -> ID LRB elms RRB .)
    AND             reduce using rule 53 (expression -> ID LRB elms RRB .)
    OR              reduce using rule 53 (expression -> ID LRB elms RRB .)
    COLON           reduce using rule 53 (expression -> ID LRB elms RRB .)
    COMMA           reduce using rule 53 (expression -> ID LRB elms RRB .)
    RRB             reduce using rule 53 (expression -> ID LRB elms RRB .)
    SEMICOLON       reduce using rule 53 (expression -> ID LRB elms RRB .)


state 117

    (13) stmt -> WHILE LRB expression . RRB stmt
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RRB             shift and go to state 128
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 118

    (14) stmt -> ON LRB expression . RRB LCB cases RCB SEMICOLON
    (15) stmt -> ON LRB expression . RRB LCB RCB SEMICOLON
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RRB             shift and go to state 129
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 119

    (16) stmt -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 130


state 120

    (40) expression -> ID LSB expression . RSB ASSIGN expression
    (36) elm -> ID LSB expression . RSB
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RSB             shift and go to state 131
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 121

    (17) stmt -> RETURN expression SEMICOLON .

    RCB             reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    ON              reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    LCB             reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    SUB             reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    INTEGERNUMBER   reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    FLOATNUMBER     reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    LRB             reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    ELSEIF          reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    WHERE           reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)


state 122

    (19) stmt -> FOR LRB expression . SEMICOLON expression SEMICOLON expression RRB stmt
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    SEMICOLON       shift and go to state 132
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 123

    (20) stmt -> FOR LRB ID . IN ID RRB stmt
    (40) expression -> ID . LSB expression RSB ASSIGN expression
    (52) expression -> ID . LRB explist RRB
    (53) expression -> ID . LRB elms RRB
    (54) expression -> ID . LRB RRB

    IN              shift and go to state 133
    LSB             shift and go to state 47
    LRB             shift and go to state 48


state 124

    (21) stmt -> IF LRB expression . RRB iftoken
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RRB             shift and go to state 134
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 125

    (26) funcdec -> FUNCTION LRB elms RRB COLON type block .

    MAIN            reduce using rule 26 (funcdec -> FUNCTION LRB elms RRB COLON type block .)
    FUNCTION        reduce using rule 26 (funcdec -> FUNCTION LRB elms RRB COLON type block .)
    ID              reduce using rule 26 (funcdec -> FUNCTION LRB elms RRB COLON type block .)


state 126

    (40) expression -> ID LSB expression RSB ASSIGN . expression
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 135
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 127

    (43) explist -> explist COMMA expression .
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RRB             reduce using rule 43 (explist -> explist COMMA expression .)
    COMMA           reduce using rule 43 (explist -> explist COMMA expression .)
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 128

    (13) stmt -> WHILE LRB expression RRB . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB iftoken
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (41) vardec -> . elms COLON type SEMICOLON
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (38) elms -> . elm
    (39) elms -> . elms COMMA elm
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (35) elm -> . ID
    (36) elm -> . ID LSB expression RSB
    (37) elm -> . ID ASSIGN expression
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    WHILE           shift and go to state 72
    ON              shift and go to state 74
    PRINT           shift and go to state 75
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    LCB             shift and go to state 43
    ID              shift and go to state 76
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 73
    stmt                           shift and go to state 136
    block                          shift and go to state 70
    vardec                         shift and go to state 71
    elms                           shift and go to state 7
    term                           shift and go to state 34
    elm                            shift and go to state 10
    factor                         shift and go to state 35

state 129

    (14) stmt -> ON LRB expression RRB . LCB cases RCB SEMICOLON
    (15) stmt -> ON LRB expression RRB . LCB RCB SEMICOLON

    LCB             shift and go to state 137


state 130

    (16) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 138


state 131

    (40) expression -> ID LSB expression RSB . ASSIGN expression
    (36) elm -> ID LSB expression RSB .

