Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    ERROR
    FOR
    IF
    IN

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 22 (paramdec -> ID COLON type .)
    RRB             reduce using rule 22 (paramdec -> ID COLON type .)


state 76

    (23) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 110


state 77

    (17) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (53) block -> . LCB stmtlist RCB

    LCB             shift and go to state 72

    block                          shift and go to state 111

state 78

    (26) expression -> ID LRB explist . RRB
    (72) explist -> explist . COMMA expression

    RRB             shift and go to state 112
    COMMA           shift and go to state 113


state 79

    (27) expression -> ID LRB RRB .

    RSB             reduce using rule 27 (expression -> ID LRB RRB .)
    SUM             reduce using rule 27 (expression -> ID LRB RRB .)
    SUB             reduce using rule 27 (expression -> ID LRB RRB .)
    AND             reduce using rule 27 (expression -> ID LRB RRB .)
    OR              reduce using rule 27 (expression -> ID LRB RRB .)
    EQ              reduce using rule 27 (expression -> ID LRB RRB .)
    GT              reduce using rule 27 (expression -> ID LRB RRB .)
    GE              reduce using rule 27 (expression -> ID LRB RRB .)
    LT              reduce using rule 27 (expression -> ID LRB RRB .)
    LE              reduce using rule 27 (expression -> ID LRB RRB .)
    NE              reduce using rule 27 (expression -> ID LRB RRB .)
    COLON           reduce using rule 27 (expression -> ID LRB RRB .)
    COMMA           reduce using rule 27 (expression -> ID LRB RRB .)
    RRB             reduce using rule 27 (expression -> ID LRB RRB .)
    SEMICOLON       reduce using rule 27 (expression -> ID LRB RRB .)


state 80

    (71) explist -> expression .
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    RRB             reduce using rule 71 (explist -> expression .)
    COMMA           reduce using rule 71 (explist -> expression .)
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    GE              shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63


state 81

    (52) lvalue -> ID LSB expression . RSB
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    RSB             shift and go to state 114
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    GE              shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63


state 82

    (31) expression -> expression SUM term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    RSB             reduce using rule 31 (expression -> expression SUM term .)
    SUM             reduce using rule 31 (expression -> expression SUM term .)
    SUB             reduce using rule 31 (expression -> expression SUM term .)
    AND             reduce using rule 31 (expression -> expression SUM term .)
    OR              reduce using rule 31 (expression -> expression SUM term .)
    EQ              reduce using rule 31 (expression -> expression SUM term .)
    GT              reduce using rule 31 (expression -> expression SUM term .)
    GE              reduce using rule 31 (expression -> expression SUM term .)
    LT              reduce using rule 31 (expression -> expression SUM term .)
    LE              reduce using rule 31 (expression -> expression SUM term .)
    NE              reduce using rule 31 (expression -> expression SUM term .)
    COLON           reduce using rule 31 (expression -> expression SUM term .)
    COMMA           reduce using rule 31 (expression -> expression SUM term .)
    RRB             reduce using rule 31 (expression -> expression SUM term .)
    SEMICOLON       reduce using rule 31 (expression -> expression SUM term .)
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    MOD             shift and go to state 70


state 83

    (44) factor -> LRB . expression RRB
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 115
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 84

    (32) expression -> expression SUB term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    RSB             reduce using rule 32 (expression -> expression SUB term .)
    SUM             reduce using rule 32 (expression -> expression SUB term .)
    SUB             reduce using rule 32 (expression -> expression SUB term .)
    AND             reduce using rule 32 (expression -> expression SUB term .)
    OR              reduce using rule 32 (expression -> expression SUB term .)
    EQ              reduce using rule 32 (expression -> expression SUB term .)
    GT              reduce using rule 32 (expression -> expression SUB term .)
    GE              reduce using rule 32 (expression -> expression SUB term .)
    LT              reduce using rule 32 (expression -> expression SUB term .)
    LE              reduce using rule 32 (expression -> expression SUB term .)
    NE              reduce using rule 32 (expression -> expression SUB term .)
    COLON           reduce using rule 32 (expression -> expression SUB term .)
    COMMA           reduce using rule 32 (expression -> expression SUB term .)
    RRB             reduce using rule 32 (expression -> expression SUB term .)
    SEMICOLON       reduce using rule 32 (expression -> expression SUB term .)
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    MOD             shift and go to state 70


state 85

    (33) expression -> expression AND term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    RSB             reduce using rule 33 (expression -> expression AND term .)
    SUM             reduce using rule 33 (expression -> expression AND term .)
    SUB             reduce using rule 33 (expression -> expression AND term .)
    AND             reduce using rule 33 (expression -> expression AND term .)
    OR              reduce using rule 33 (expression -> expression AND term .)
    EQ              reduce using rule 33 (expression -> expression AND term .)
    GT              reduce using rule 33 (expression -> expression AND term .)
    GE              reduce using rule 33 (expression -> expression AND term .)
    LT              reduce using rule 33 (expression -> expression AND term .)
    LE              reduce using rule 33 (expression -> expression AND term .)
    NE              reduce using rule 33 (expression -> expression AND term .)
    COLON           reduce using rule 33 (expression -> expression AND term .)
    COMMA           reduce using rule 33 (expression -> expression AND term .)
    RRB             reduce using rule 33 (expression -> expression AND term .)
    SEMICOLON       reduce using rule 33 (expression -> expression AND term .)
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    MOD             shift and go to state 70


state 86

    (34) expression -> expression OR term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    RSB             reduce using rule 34 (expression -> expression OR term .)
    SUM             reduce using rule 34 (expression -> expression OR term .)
    SUB             reduce using rule 34 (expression -> expression OR term .)
    AND             reduce using rule 34 (expression -> expression OR term .)
    OR              reduce using rule 34 (expression -> expression OR term .)
    EQ              reduce using rule 34 (expression -> expression OR term .)
    GT              reduce using rule 34 (expression -> expression OR term .)
    GE              reduce using rule 34 (expression -> expression OR term .)
    LT              reduce using rule 34 (expression -> expression OR term .)
    LE              reduce using rule 34 (expression -> expression OR term .)
    NE              reduce using rule 34 (expression -> expression OR term .)
    COLON           reduce using rule 34 (expression -> expression OR term .)
    COMMA           reduce using rule 34 (expression -> expression OR term .)
    RRB             reduce using rule 34 (expression -> expression OR term .)
    SEMICOLON       reduce using rule 34 (expression -> expression OR term .)
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    MOD             shift and go to state 70


state 87

    (45) expression -> expression EQ expression .
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    RSB             reduce using rule 45 (expression -> expression EQ expression .)
    EQ              reduce using rule 45 (expression -> expression EQ expression .)
    GT              reduce using rule 45 (expression -> expression EQ expression .)
    GE              reduce using rule 45 (expression -> expression EQ expression .)
    LT              reduce using rule 45 (expression -> expression EQ expression .)
    LE              reduce using rule 45 (expression -> expression EQ expression .)
    NE              reduce using rule 45 (expression -> expression EQ expression .)
    COLON           reduce using rule 45 (expression -> expression EQ expression .)
    COMMA           reduce using rule 45 (expression -> expression EQ expression .)
    RRB             reduce using rule 45 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression EQ expression .)
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! SUM             [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! SUB             [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! AND             [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 88

    (46) expression -> expression GT expression .
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    RSB             reduce using rule 46 (expression -> expression GT expression .)
    EQ              reduce using rule 46 (expression -> expression GT expression .)
    GT              reduce using rule 46 (expression -> expression GT expression .)
    GE              reduce using rule 46 (expression -> expression GT expression .)
    LT              reduce using rule 46 (expression -> expression GT expression .)
    LE              reduce using rule 46 (expression -> expression GT expression .)
    NE              reduce using rule 46 (expression -> expression GT expression .)
    COLON           reduce using rule 46 (expression -> expression GT expression .)
    COMMA           reduce using rule 46 (expression -> expression GT expression .)
    RRB             reduce using rule 46 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression GT expression .)
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! SUM             [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! SUB             [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! AND             [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! OR              [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 89

    (47) expression -> expression GE expression .
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    RSB             reduce using rule 47 (expression -> expression GE expression .)
    EQ              reduce using rule 47 (expression -> expression GE expression .)
    GT              reduce using rule 47 (expression -> expression GE expression .)
    GE              reduce using rule 47 (expression -> expression GE expression .)
    LT              reduce using rule 47 (expression -> expression GE expression .)
    LE              reduce using rule 47 (expression -> expression GE expression .)
    NE              reduce using rule 47 (expression -> expression GE expression .)
    COLON           reduce using rule 47 (expression -> expression GE expression .)
    COMMA           reduce using rule 47 (expression -> expression GE expression .)
    RRB             reduce using rule 47 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression GE expression .)
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! SUM             [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! SUB             [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! AND             [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! OR              [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 90

    (48) expression -> expression LT expression .
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    RSB             reduce using rule 48 (expression -> expression LT expression .)
    EQ              reduce using rule 48 (expression -> expression LT expression .)
    GT              reduce using rule 48 (expression -> expression LT expression .)
    GE              reduce using rule 48 (expression -> expression LT expression .)
    LT              reduce using rule 48 (expression -> expression LT expression .)
    LE              reduce using rule 48 (expression -> expression LT expression .)
    NE              reduce using rule 48 (expression -> expression LT expression .)
    COLON           reduce using rule 48 (expression -> expression LT expression .)
    COMMA           reduce using rule 48 (expression -> expression LT expression .)
    RRB             reduce using rule 48 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression LT expression .)
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! SUM             [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! SUB             [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! AND             [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! OR              [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 91

    (49) expression -> expression LE expression .
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    RSB             reduce using rule 49 (expression -> expression LE expression .)
    EQ              reduce using rule 49 (expression -> expression LE expression .)
    GT              reduce using rule 49 (expression -> expression LE expression .)
    GE              reduce using rule 49 (expression -> expression LE expression .)
    LT              reduce using rule 49 (expression -> expression LE expression .)
    LE              reduce using rule 49 (expression -> expression LE expression .)
    NE              reduce using rule 49 (expression -> expression LE expression .)
    COLON           reduce using rule 49 (expression -> expression LE expression .)
    COMMA           reduce using rule 49 (expression -> expression LE expression .)
    RRB             reduce using rule 49 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression LE expression .)
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! SUM             [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! SUB             [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! OR              [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 92

    (50) expression -> expression NE expression .
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    RSB             reduce using rule 50 (expression -> expression NE expression .)
    EQ              reduce using rule 50 (expression -> expression NE expression .)
    GT              reduce using rule 50 (expression -> expression NE expression .)
    GE              reduce using rule 50 (expression -> expression NE expression .)
    LT              reduce using rule 50 (expression -> expression NE expression .)
    LE              reduce using rule 50 (expression -> expression NE expression .)
    NE              reduce using rule 50 (expression -> expression NE expression .)
    COLON           reduce using rule 50 (expression -> expression NE expression .)
    COMMA           reduce using rule 50 (expression -> expression NE expression .)
    RRB             reduce using rule 50 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression NE expression .)
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! SUM             [ reduce using rule 50 (expression -> expression NE expression .) ]
  ! SUB             [ reduce using rule 50 (expression -> expression NE expression .) ]
  ! AND             [ reduce using rule 50 (expression -> expression NE expression .) ]
  ! OR              [ reduce using rule 50 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 93

    (25) expression -> lvalue ASSIGN expression .
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    RSB             reduce using rule 25 (expression -> lvalue ASSIGN expression .)
    COLON           reduce using rule 25 (expression -> lvalue ASSIGN expression .)
    COMMA           reduce using rule 25 (expression -> lvalue ASSIGN expression .)
    RRB             reduce using rule 25 (expression -> lvalue ASSIGN expression .)
    SEMICOLON       reduce using rule 25 (expression -> lvalue ASSIGN expression .)
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    GE              shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63

  ! SUM             [ reduce using rule 25 (expression -> lvalue ASSIGN expression .) ]
  ! SUB             [ reduce using rule 25 (expression -> lvalue ASSIGN expression .) ]
  ! AND             [ reduce using rule 25 (expression -> lvalue ASSIGN expression .) ]
  ! OR              [ reduce using rule 25 (expression -> lvalue ASSIGN expression .) ]
  ! EQ              [ reduce using rule 25 (expression -> lvalue ASSIGN expression .) ]
  ! GT              [ reduce using rule 25 (expression -> lvalue ASSIGN expression .) ]
  ! GE              [ reduce using rule 25 (expression -> lvalue ASSIGN expression .) ]
  ! LT              [ reduce using rule 25 (expression -> lvalue ASSIGN expression .) ]
  ! LE              [ reduce using rule 25 (expression -> lvalue ASSIGN expression .) ]
  ! NE              [ reduce using rule 25 (expression -> lvalue ASSIGN expression .) ]


state 94

    (29) expression -> LRB expression RRB .
    (44) factor -> LRB expression RRB .

  ! reduce/reduce conflict for RSB resolved using rule 29 (expression -> LRB expression RRB .)
  ! reduce/reduce conflict for SUM resolved using rule 29 (expression -> LRB expression RRB .)
  ! reduce/reduce conflict for SUB resolved using rule 29 (expression -> LRB expression RRB .)
  ! reduce/reduce conflict for AND resolved using rule 29 (expression -> LRB expression RRB .)
  ! reduce/reduce conflict for OR resolved using rule 29 (expression -> LRB expression RRB .)
  ! reduce/reduce conflict for EQ resolved using rule 29 (expression -> LRB expression RRB .)
  ! reduce/reduce conflict for GT resolved using rule 29 (expression -> LRB expression RRB .)
  ! reduce/reduce conflict for GE resolved using rule 29 (expression -> LRB expression RRB .)
  ! reduce/reduce conflict for LT resolved using rule 29 (expression -> LRB expression RRB .)
  ! reduce/reduce conflict for LE resolved using rule 29 (expression -> LRB expression RRB .)
  ! reduce/reduce conflict for NE resolved using rule 29 (expression -> LRB expression RRB .)
  ! reduce/reduce conflict for COLON resolved using rule 29 (expression -> LRB expression RRB .)
  ! reduce/reduce conflict for COMMA resolved using rule 29 (expression -> LRB expression RRB .)
  ! reduce/reduce conflict for RRB resolved using rule 29 (expression -> LRB expression RRB .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 29 (expression -> LRB expression RRB .)
    RSB             reduce using rule 29 (expression -> LRB expression RRB .)
    SUM             reduce using rule 29 (expression -> LRB expression RRB .)
    SUB             reduce using rule 29 (expression -> LRB expression RRB .)
    AND             reduce using rule 29 (expression -> LRB expression RRB .)
    OR              reduce using rule 29 (expression -> LRB expression RRB .)
    EQ              reduce using rule 29 (expression -> LRB expression RRB .)
    GT              reduce using rule 29 (expression -> LRB expression RRB .)
    GE              reduce using rule 29 (expression -> LRB expression RRB .)
    LT              reduce using rule 29 (expression -> LRB expression RRB .)
    LE              reduce using rule 29 (expression -> LRB expression RRB .)
    NE              reduce using rule 29 (expression -> LRB expression RRB .)
    COLON           reduce using rule 29 (expression -> LRB expression RRB .)
    COMMA           reduce using rule 29 (expression -> LRB expression RRB .)
    RRB             reduce using rule 29 (expression -> LRB expression RRB .)
    SEMICOLON       reduce using rule 29 (expression -> LRB expression RRB .)
    MUL             reduce using rule 44 (factor -> LRB expression RRB .)
    DIV             reduce using rule 44 (factor -> LRB expression RRB .)
    MOD             reduce using rule 44 (factor -> LRB expression RRB .)

  ! RSB             [ reduce using rule 44 (factor -> LRB expression RRB .) ]
  ! SUM             [ reduce using rule 44 (factor -> LRB expression RRB .) ]
  ! SUB             [ reduce using rule 44 (factor -> LRB expression RRB .) ]
  ! AND             [ reduce using rule 44 (factor -> LRB expression RRB .) ]
  ! OR              [ reduce using rule 44 (factor -> LRB expression RRB .) ]
  ! EQ              [ reduce using rule 44 (factor -> LRB expression RRB .) ]
  ! GT              [ reduce using rule 44 (factor -> LRB expression RRB .) ]
  ! GE              [ reduce using rule 44 (factor -> LRB expression RRB .) ]
  ! LT              [ reduce using rule 44 (factor -> LRB expression RRB .) ]
  ! LE              [ reduce using rule 44 (factor -> LRB expression RRB .) ]
  ! NE              [ reduce using rule 44 (factor -> LRB expression RRB .) ]
  ! COLON           [ reduce using rule 44 (factor -> LRB expression RRB .) ]
  ! COMMA           [ reduce using rule 44 (factor -> LRB expression RRB .) ]
  ! RRB             [ reduce using rule 44 (factor -> LRB expression RRB .) ]
  ! SEMICOLON       [ reduce using rule 44 (factor -> LRB expression RRB .) ]


state 95

    (36) term -> term MUL factor .

    MUL             reduce using rule 36 (term -> term MUL factor .)
    DIV             reduce using rule 36 (term -> term MUL factor .)
    MOD             reduce using rule 36 (term -> term MUL factor .)
    RSB             reduce using rule 36 (term -> term MUL factor .)
    SUM             reduce using rule 36 (term -> term MUL factor .)
    SUB             reduce using rule 36 (term -> term MUL factor .)
    AND             reduce using rule 36 (term -> term MUL factor .)
    OR              reduce using rule 36 (term -> term MUL factor .)
    EQ              reduce using rule 36 (term -> term MUL factor .)
    GT              reduce using rule 36 (term -> term MUL factor .)
    GE              reduce using rule 36 (term -> term MUL factor .)
    LT              reduce using rule 36 (term -> term MUL factor .)
    LE              reduce using rule 36 (term -> term MUL factor .)
    NE              reduce using rule 36 (term -> term MUL factor .)
    COLON           reduce using rule 36 (term -> term MUL factor .)
    COMMA           reduce using rule 36 (term -> term MUL factor .)
    RRB             reduce using rule 36 (term -> term MUL factor .)
    SEMICOLON       reduce using rule 36 (term -> term MUL factor .)


state 96

    (37) term -> term DIV factor .

    MUL             reduce using rule 37 (term -> term DIV factor .)
    DIV             reduce using rule 37 (term -> term DIV factor .)
    MOD             reduce using rule 37 (term -> term DIV factor .)
    RSB             reduce using rule 37 (term -> term DIV factor .)
    SUM             reduce using rule 37 (term -> term DIV factor .)
    SUB             reduce using rule 37 (term -> term DIV factor .)
    AND             reduce using rule 37 (term -> term DIV factor .)
    OR              reduce using rule 37 (term -> term DIV factor .)
    EQ              reduce using rule 37 (term -> term DIV factor .)
    GT              reduce using rule 37 (term -> term DIV factor .)
    GE              reduce using rule 37 (term -> term DIV factor .)
    LT              reduce using rule 37 (term -> term DIV factor .)
    LE              reduce using rule 37 (term -> term DIV factor .)
    NE              reduce using rule 37 (term -> term DIV factor .)
    COLON           reduce using rule 37 (term -> term DIV factor .)
    COMMA           reduce using rule 37 (term -> term DIV factor .)
    RRB             reduce using rule 37 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 37 (term -> term DIV factor .)


state 97

    (38) term -> term MOD factor .

    MUL             reduce using rule 38 (term -> term MOD factor .)
    DIV             reduce using rule 38 (term -> term MOD factor .)
    MOD             reduce using rule 38 (term -> term MOD factor .)
    RSB             reduce using rule 38 (term -> term MOD factor .)
    SUM             reduce using rule 38 (term -> term MOD factor .)
    SUB             reduce using rule 38 (term -> term MOD factor .)
    AND             reduce using rule 38 (term -> term MOD factor .)
    OR              reduce using rule 38 (term -> term MOD factor .)
    EQ              reduce using rule 38 (term -> term MOD factor .)
    GT              reduce using rule 38 (term -> term MOD factor .)
    GE              reduce using rule 38 (term -> term MOD factor .)
    LT              reduce using rule 38 (term -> term MOD factor .)
    LE              reduce using rule 38 (term -> term MOD factor .)
    NE              reduce using rule 38 (term -> term MOD factor .)
    COLON           reduce using rule 38 (term -> term MOD factor .)
    COMMA           reduce using rule 38 (term -> term MOD factor .)
    RRB             reduce using rule 38 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 38 (term -> term MOD factor .)


state 98

    (53) block -> LCB stmtlist . RCB
    (63) stmtlist -> stmtlist . stmt
    (54) stmt -> . block
    (55) stmt -> . vardec
    (56) stmt -> . WHILE LRB expression RRB stmt
    (57) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (58) stmt -> . PRINT LRB ID RRB SEMICOLON
    (59) stmt -> . RETURN expression SEMICOLON
    (60) stmt -> . expression SEMICOLON
    (53) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
